Venue type,Media owner,Screen ID,Unit ID,Screen name,Screen latitude,Screen longitude,Screen width (px),Screen height (px),Physical screen count,Dimensions (W x H),Aspect ratio,Orientation,Site name,Site location (city),Site region (state),Spot length,Allowed languages,Allow Image,Allow Video,Zip code,Country
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9048,21325541,SA_BST_B_PF_9048_Orchard Rd_Orchard Stn/Lucky Plaza,1.30389,103.8341,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9048_B,SA_BST_9048_B,Boulevard,10,All / Universal,Yes,No,238863,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9048,21325542,SA_BST_C_TF_9048_Orchard Rd_Orchard Stn/Lucky Plaza,1.30389,103.8341,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9048_C,SA_BST_9048_C,Boulevard,10,All / Universal,Yes,No,238863,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9048,21325543,SA_BST_D_PF_9048_Orchard Rd_Orchard Stn/Lucky Plaza,1.30389,103.8341,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9048_D,SA_BST_9048_D,Boulevard,10,All / Universal,Yes,No,238863,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9037,21325544,SA_BST_A_TF_9037_Orchard Rd_Bef Cairnhill Rd,1.30234,103.83691,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9037_A,SA_BST_9037_A,Somerset,10,All / Universal,Yes,No,238897,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9037,21325545,SA_BST_B_PF_9037_Orchard Rd_Bef Cairnhill Rd,1.30234,103.83691,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9037_B,SA_BST_9037_B,Somerset,10,All / Universal,Yes,No,238897,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9037,21325546,SA_BST_C_TF_9037_Orchard Rd_Bef Cairnhill Rd,1.30234,103.83691,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9037_C,SA_BST_9037_C,Somerset,10,All / Universal,Yes,No,238897,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9037,21325547,SA_BST_D_PF_9037_Orchard Rd_Bef Cairnhill Rd,1.30234,103.83691,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9037_D,SA_BST_9037_D,Somerset,10,All / Universal,Yes,No,238897,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9169,21325548,SA_BST_A_TF_9169_Orchard Rd_Delfi Orchard,1.30703,103.82839,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9169_A,SA_BST_9169_A,Boulevard,10,All / Universal,Yes,No,238876,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9169,21325549,SA_BST_C_TF_9169_Orchard Rd_Delfi Orchard,1.30703,103.82839,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9169_C,SA_BST_9169_C,Boulevard,10,All / Universal,Yes,No,238876,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9169,21325550,SA_BST_D_PF_9169_Orchard Rd_Delfi Orchard,1.30703,103.82839,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9169_D,SA_BST_9169_D,Boulevard,10,All / Universal,Yes,No,238876,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9038,21325551,SA_BST_A_TF_9038_Orchard Rd_Opp Somerset Stn,1.30154,103.83858,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9038_A,SA_BST_9038_A,Somerset,10,All / Universal,Yes,No,238852,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9038,21325552,SA_BST_B_PF_9038_Orchard Rd_Opp Somerset Stn,1.30154,103.83858,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9038_B,SA_BST_9038_B,Somerset,10,All / Universal,Yes,No,238852,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9038,21325553,SA_BST_C_TF_9038_Orchard Rd_Opp Somerset Stn,1.30154,103.83858,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9038_C,SA_BST_9038_C,Somerset,10,All / Universal,Yes,No,238852,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9038,21325554,SA_BST_D_PF_9038_Orchard Rd_Opp Somerset Stn,1.30154,103.83858,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9038_D,SA_BST_9038_D,Somerset,10,All / Universal,Yes,No,238852,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9179,21325555,SA_BST_A_TF_9179_Orchard Rd_Royal Thai Embassy,1.30592,103.83043,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9179_A,SA_BST_9179_A,Boulevard,10,All / Universal,Yes,No,238903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9179,21325556,SA_BST_B_PF_9179_Orchard Rd_Royal Thai Embassy,1.30592,103.83043,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9179_B,SA_BST_9179_B,Boulevard,10,All / Universal,Yes,No,238903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9179,21325557,SA_BST_C_TF_9179_Orchard Rd_Royal Thai Embassy,1.30592,103.83043,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9179_C,SA_BST_9179_C,Boulevard,10,All / Universal,Yes,No,238903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9179,21325558,SA_BST_D_PF_9179_Orchard Rd_Royal Thai Embassy,1.30592,103.83043,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9179_D,SA_BST_9179_D,Boulevard,10,All / Universal,Yes,No,238903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_70251,21325560,SA_BST_A_TF_70251_Paya Lebar Rd_Macpherson Stn Exit C,1.32514,103.89034,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_70251_A,SA_BST_70251_A,Macpherson,10,All / Universal,Yes,No,409048,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_83101,21325561,SA_BST_A_TF_83101_Jalan Eunos_Eunos Stn,1.32065,103.90492,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_83101_A,SA_BST_83101_A,Geylang East,10,All / Universal,Yes,No,400008,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_70279,21325562,SA_BST_C_TF_70279_Paya Lebar Rd_Opp Trinity Paya Lebar,1.33155,103.88951,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_70279_C,SA_BST_70279_C,Kampong Ubi,10,All / Universal,Yes,No,408731,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9212,21325563,SA_BST_A_TF_9212_Scotts Rd_Royal Plaza On Scotts,1.30699,103.83263,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9212_A,SA_BST_9212_A,Boulevard,10,All / Universal,Yes,No,228220,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9212,21325564,SA_BST_C_TF_9212_Scotts Rd_Royal Plaza On Scotts,1.30699,103.83263,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9212_C,SA_BST_9212_C,Boulevard,10,All / Universal,Yes,No,228220,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9212,21325565,SA_BST_D_PF_9212_Scotts Rd_Royal Plaza On Scotts,1.30699,103.83263,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9212_D,SA_BST_9212_D,Boulevard,10,All / Universal,Yes,No,228220,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_8137,21325566,SA_BST_A_TF_8137_Orchard Rd_Orchard Plaza,1.30074,103.841,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_8137_A,SA_BST_8137_A,Somerset,10,All / Universal,Yes,No,238841,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_8137,21325567,SA_BST_C_TF_8137_Orchard Rd_Orchard Plaza,1.30074,103.841,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_8137_C,SA_BST_8137_C,Somerset,10,All / Universal,Yes,No,238841,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_82111,21325570,SA_BST_A_TF_82111_Tanjong Katong Rd_Opp Tg Katong Cplx,1.3161,103.89382,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_82111_A,SA_BST_82111_A,Geylang East,10,All / Universal,Yes,No,437161,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_2171,21325571,SA_BST_A_TF_2171_Temasek Ave_Opp The Ritz-Carlton,1.29074,103.86097,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_2171_A,SA_BST_2171_A,Marina Centre,10,All / Universal,Yes,No,39799,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9219,21325572,SA_BST_A_TF_9219_Scotts Rd_Far East Plaza,1.30732,103.83319,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9219_A,SA_BST_9219_A,Boulevard,10,All / Universal,Yes,No,228213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9219,21325573,SA_BST_B_PF_9219_Scotts Rd_Far East Plaza,1.30732,103.83319,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9219_B,SA_BST_9219_B,Boulevard,10,All / Universal,Yes,No,228213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_9219,21325574,SA_BST_C_TF_9219_Scotts Rd_Far East Plaza,1.30732,103.83319,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9219_C,SA_BST_9219_C,Boulevard,10,All / Universal,Yes,No,228213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_9219,21325575,SA_BST_D_PF_9219_Scotts Rd_Far East Plaza,1.30732,103.83319,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9219_D,SA_BST_9219_D,Boulevard,10,All / Universal,Yes,No,228213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_75051,21325578,SA_BST_A_TF_75051_Tampines Ave 1_Tampines West Stn Exit B,1.34503,103.94007,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_75051_A,SA_BST_75051_A,Tampines West,10,All / Universal,Yes,No,520934,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_76249,21325579,"SA_BST_A_TF_76249_Tampines Ave 7_Blk 370, Tampines Ave 7",1.35834,103.9595,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76249_A,SA_BST_76249_A,Tampines East,10,All / Universal,Yes,No,520370,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_76239,21325580,"SA_BST_A_TF_76239_Tampines Ave 7_Blk 390, Tampines Ave 7",1.35649,103.95755,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76239_A,SA_BST_76239_A,Tampines East,10,All / Universal,Yes,No,520390,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_76059,21325581,SA_BST_C_TF_76059_Tampines Ave 5_Opp Our Tampines Hub,1.35298,103.94167,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76059_C,SA_BST_76059_C,Tampines East,10,All / Universal,Yes,No,529482,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_76199,21325582,"SA_BST_A_TF_76199_Tampines Ave 7_Blk 503, Tampines Ave 7",1.3566,103.94535,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76199_A,SA_BST_76199_A,Tampines East,10,All / Universal,Yes,No,520502,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_76109,21325583,"SA_BST_A_TF_76109_Tampines Ave 2_Blk 302, Tampines Ave 2",1.35298,103.95507,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76109_A,SA_BST_76109_A,Tampines East,10,All / Universal,Yes,No,529341,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_84529,21325584,SA_BST_A_TF_84529_Bedok North Ave 3_Blk 109,1.33215,103.93431,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_84529_A,SA_BST_84529_A,Bedok North,10,All / Universal,Yes,No,460506,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_71099,21325585,"SA_BST_C_TF_71099_Eunos Link_Blk 311, Eunos Link",1.33022,103.90383,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_71099_C,SA_BST_71099_C,Kampong Ubi,10,All / Universal,Yes,No,400312,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_9047,21325586,SA_BST_A_TF_9047_Orchard Rd_Orchard Stn/Tang Plaza,1.30455,103.83284,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9047_A,SA_BST_9047_A,Boulevard,10,All / Universal,Yes,No,238865,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_9047,21325587,SA_BST_B_PF_9047_Orchard Rd_Orchard Stn/Tang Plaza,1.30455,103.83284,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_9047_B,SA_BST_9047_B,Boulevard,10,All / Universal,Yes,No,238865,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_3011,21325588,SA_BST_A_TF_3011_Fullerton Rd_Fullerton Sq,1.28566,103.85336,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3011_A,SA_BST_3011_A,Clifford Pier,10,All / Universal,Yes,No,49213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_3011,21325589,SA_BST_B_PF_3011_Fullerton Rd_Fullerton Sq,1.28566,103.85336,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3011_B,SA_BST_3011_B,Clifford Pier,10,All / Universal,Yes,No,49213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_3011,21325590,SA_BST_C_TF_3011_Fullerton Rd_Fullerton Sq,1.28566,103.85336,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3011_C,SA_BST_3011_C,Clifford Pier,10,All / Universal,Yes,No,49213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_D_PF_3011,21325591,SA_BST_D_PF_3011_Fullerton Rd_Fullerton Sq,1.28566,103.85336,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3011_D,SA_BST_3011_D,Clifford Pier,10,All / Universal,Yes,No,49213,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_3223,21325592,SA_BST_A_TF_3223_Anson Rd_Tanjong Pagar Stn Exit C,1.27581,103.84637,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3223_A,SA_BST_3223_A,Tanjong Pagar,10,All / Universal,Yes,No,79903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_3223,21325593,SA_BST_B_PF_3223_Anson Rd_Tanjong Pagar Stn Exit C,1.27581,103.84637,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_3223_B,SA_BST_3223_B,Tanjong Pagar,10,All / Universal,Yes,No,79903,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_54371,21325601,"SA_BST_A_TF_54371_Ang Mo Kio Ave 10_Blk 409 Mkt/Fc, Ang Mo Kio Ave 10",1.36238,103.85568,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_54371_A,SA_BST_54371_A,Chong Boon,10,All / Universal,Yes,No,560409,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_59389,21325602,"SA_BST_A_TF_59389_Yishun Ring Rd_Opp Blk 314, Yishun Ring Rd",1.43202,103.84206,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_59389_A,SA_BST_59389_A,Yishun East,10,All / Universal,Yes,No,760314,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_59161,21325603,"SA_BST_A_TF_59161_Yishun Central_Opp Blk 201, Yishun Central",1.43014,103.83792,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_59161_A,SA_BST_59161_A,Yishun Central,10,All / Universal,Yes,No,768830,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_81111,21325604,SA_BST_A_TF_81111_Paya Lebar Rd_Paya Lebar Stn Exit B,1.31848,103.89213,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_81111_A,SA_BST_81111_A,Geylang East,10,All / Universal,Yes,No,409051,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_81111,21325605,SA_BST_B_PF_81111_Paya Lebar Rd_Paya Lebar Stn Exit B,1.31848,103.89213,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_81111_B,SA_BST_81111_B,Geylang East,10,All / Universal,Yes,No,409051,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_59119,21325606,"SA_BST_A_TF_59119_Yishun Ave 5_Opp Blk 701a, Yishun Ave 5",1.43037,103.82795,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_59119_A,SA_BST_59119_A,Yishun West,10,All / Universal,Yes,No,760101,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C-Parallel_TF_4149,21325608,SA_BST_C-Parallel_TF_4149_Hill St_Grand Pk City Hall,1.29276,103.84983,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_4149_C-Parallel,SA_BST_4149_C-Parallel,City Hall,10,All / Universal,Yes,No,179809,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_84231,21325613,"SA_BST_A_TF_84231_Bedok North Rd_Blk 85, Bedok North Rd",1.33173,103.93855,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_84231_A,SA_BST_84231_A,Bedok North,10,All / Universal,Yes,No,460085,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_46321,21325614,SA_BST_A_TF_46321_Woodlands Ave 5_W'Lands Civic Ctr,1.43457,103.78656,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_46321_A,SA_BST_46321_A,Woodlands Regional Centre,10,All / Universal,Yes,No,730900,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_4249,21325615,SA_BST_A_TF_4249_North Bridge Rd_Opp The Treasury,1.29053,103.85036,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_4249_A,SA_BST_4249_A,City Hall,10,All / Universal,Yes,No,178879,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_B_PF_4249,21325616,SA_BST_B_PF_4249_North Bridge Rd_Opp The Treasury,1.29053,103.85036,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_4249_B,SA_BST_4249_B,City Hall,10,All / Universal,Yes,No,178879,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_76221,21325618,SA_BST_A_TF_76221_Tampines Ave 7_Tampines East Stn Exit A,1.35638,103.95393,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76221_A,SA_BST_76221_A,Tampines East,10,All / Universal,Yes,No,520451,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C-Parallel_TF_76351,21325619,SA_BST_C-Parallel_TF_76351_Tampines Ave 9_Blk 484,1.36213,103.95309,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_76351_C-Parallel,SA_BST_76351_C-Parallel,Tampines East,10,All / Universal,Yes,No,520482,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_65311,21325620,SA_BST_A_TF_65311_Punggol Dr_Oasis Stn Exit B/Blk 617d,1.40201,103.91285,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_65311_A,SA_BST_65311_A,Waterway East,10,All / Universal,Yes,No,828854,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C-Parallel_TF_4159,21325621,SA_BST_C-Parallel_TF_4159_Victoria St_Aft Chijmes,1.29488,103.85108,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_4159_C-Parallel,SA_BST_4159_C-Parallel,City Hall,10,All / Universal,Yes,No,187995,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_65319,21325622,SA_BST_A_TF_65319_Punggol Dr_Oasis Stn Exit A,1.40278,103.91227,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_65319_A,SA_BST_65319_A,Waterway East,10,All / Universal,Yes,No,822617,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_67271,21325627,"SA_BST_C_TF_67271_Sengkang East Rd_Blk 201 Cp, Sengkang East Rd",1.38825,103.89209,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_67271_C,SA_BST_67271_C,Sengkang Town Centre,10,All / Universal,Yes,No,540201,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A-Parallel_TF_10349,21325633,SA_BST_A-Parallel_TF_10349_Henderson Rd_Blk 116,1.28497,103.82101,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_10349_A-Parallel,SA_BST_10349_A-Parallel,Henderson Hill,10,All / Universal,Yes,No,151116,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A-Parallel_TF_10151,21325634,SA_BST_A-Parallel_TF_10151_Tiong Bahru Rd_Ctrl Green Condo,1.2857,103.82865,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_10151_A-Parallel,SA_BST_10151_A-Parallel,Tiong Bahru Station,10,All / Universal,Yes,No,169481,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_19071,21325635,SA_BST_A_TF_19071_Dover Rd_Opp Acs Independent,1.30518,103.78107,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_19071_A,SA_BST_19071_A,Dover,10,All / Universal,Yes,No,130027,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_71079,21325637,SA_BST_A_TF_71079_Eunos Link_Comfort Driving Ctr,1.33547,103.89835,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_71079_A,SA_BST_71079_A,Kampong Ubi,10,All / Universal,Yes,No,408651,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_70271,21325638,SA_BST_A_TF_70271_Paya Lebar Rd_Le Crescendo,1.33071,103.88926,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_70271_A,SA_BST_70271_A,Macpherson,10,All / Universal,Yes,No,409045,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_67591,21325641,"SA_BST_A_TF_67591_Sengkang East Rd_Blk 286b, Sengkang East Rd",1.39797,103.89543,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_67591_A,SA_BST_67591_A,Sengkang Town Centre,10,All / Universal,Yes,No,542286,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_59419,21325643,SA_BST_A_TF_59419_Yishun Ring Rd_Blk 413,1.42536,103.84606,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_59419_A,SA_BST_59419_A,Yishun East,10,All / Universal,Yes,No,760413,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_A_TF_4229,21325645,SA_BST_A_TF_4229_Hill St_High St Ctr,1.29044,103.84876,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_4229_A,SA_BST_4229_A,City Hall,10,All / Universal,Yes,No,179094,Singapore
Outdoor > Bus Shelters,Stellar Ace SG,SA_BST_C_TF_75081,21325646,SA_BST_C_TF_75081_Tampines Ave 3_Blk 831,1.34986,103.93426,2160,3840,1,2160 x 3840,0.5625,Portrait,SA_BST_75081_C,SA_BST_75081_C,Tampines West,10,All / Universal,Yes,No,520827,Singapore
