Screen ID,Unit ID,Screen name,Screen latitude,Screen longitude,Screen width (px),Screen height (px),Screen network,Site ID,Site name,Site location (city),Site region (state),Publisher,Venue type,Blocked IAB category,Spot length,Min spot length,Max spot length,Allowed languages,Country,Allow Image,Allow Video,Aspect Ratio,Dimensions (W x H),Media owner,Orientation,Physical screen count,Zip code
SA_BST_A_TF_67401,21325529,SA_BST_A_TF_67401_Sengkang East Way_Opp Sengkang Stn/Blk 260A,1.39294,103.89531,2160,3840,Bus Shelters,SA_BST_67401_A,SA_BST_67401_A,Sengkang Town Centre,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_75239,21325533,SA_BST_A_TF_75239_Tampines Ave 1_Temasek Poly,1.34675,103.93257,2160,3840,Bus Shelters,SA_BST_75239_A,SA_BST_75239_A,Tampines West,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_53239,21325538,SA_BST_C_TF_53239_Bishan Rd_Opp Bishan Stn,1.351,103.84764,2160,3840,Bus Shelters,SA_BST_53239_C,SA_BST_53239_C,Marymount,Central Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_84029,21325576,"SA_BST_A_TF_84029_New Upper Changi Rd_Opp Blk 32, New Upp Changi Rd",1.32295,103.92517,2160,3840,Bus Shelters,SA_BST_84029_A,SA_BST_84029_A,Frankel,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_75051,21325578,SA_BST_A_TF_75051_Tampines Ave 1_Tampines West Stn Exit B,1.34503,103.94007,2160,3840,Bus Shelters,SA_BST_75051_A,SA_BST_75051_A,Tampines West,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76249,21325579,"SA_BST_A_TF_76249_Tampines Ave 7_Blk 370, Tampines Ave 7",1.35834,103.9595,2160,3840,Bus Shelters,SA_BST_76249_A,SA_BST_76249_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76239,21325580,"SA_BST_A_TF_76239_Tampines Ave 7_Blk 390, Tampines Ave 7",1.35649,103.95755,2160,3840,Bus Shelters,SA_BST_76239_A,SA_BST_76239_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_76059,21325581,SA_BST_C_TF_76059_Tampines Ave 5_Opp Our Tampines Hub,1.35298,103.94167,2160,3840,Bus Shelters,SA_BST_76059_C,SA_BST_76059_C,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76199,21325582,"SA_BST_A_TF_76199_Tampines Ave 7_Blk 503, Tampines Ave 7",1.3566,103.94535,2160,3840,Bus Shelters,SA_BST_76199_A,SA_BST_76199_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76109,21325583,"SA_BST_A_TF_76109_Tampines Ave 2_Blk 302, Tampines Ave 2",1.35298,103.95507,2160,3840,Bus Shelters,SA_BST_76109_A,SA_BST_76109_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_54371,21325601,"SA_BST_A_TF_54371_Ang Mo Kio Ave 10_Blk 409 Mkt/Fc, Ang Mo Kio Ave 10",1.36238,103.85568,2160,3840,Bus Shelters,SA_BST_54371_A,SA_BST_54371_A,Chong Boon,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76221,21325618,SA_BST_A_TF_76221_Tampines Ave 7_Tampines East Stn Exit A,1.35638,103.95393,2160,3840,Bus Shelters,SA_BST_76221_A,SA_BST_76221_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C-Parallel_TF_76351,21325619,SA_BST_C-Parallel_TF_76351_Tampines Ave 9_Blk 484,1.36213,103.95309,2160,3840,Bus Shelters,SA_BST_76351_C-Parallel,SA_BST_76351_C-Parallel,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_65331,21325624,"SA_BST_A_TF_65331_Punggol Field_Opp Blk 268d, Punggol Field",1.40275,103.89847,2160,3840,Bus Shelters,SA_BST_65331_A,SA_BST_65331_A,Matilda,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_67271,21325627,"SA_BST_C_TF_67271_Sengkang East Rd_Blk 201 Cp, Sengkang East Rd",1.38825,103.89209,2160,3840,Bus Shelters,SA_BST_67271_C,SA_BST_67271_C,Sengkang Town Centre,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_64621,21325630,"SA_BST_A_TF_64621_Buangkok Green_Blk 565, Buangkok Green",1.38133,103.88818,2160,3840,Bus Shelters,SA_BST_64621_A,SA_BST_64621_A,Hougang West,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_84019,21325639,SA_BST_A_TF_84019_New Upp Changi Rd_Opp Chai Chee Ind Pk,1.32222,103.92262,2160,3840,Bus Shelters,SA_BST_84019_A,SA_BST_84019_A,Frankel,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_67591,21325641,"SA_BST_A_TF_67591_Sengkang East Rd_Blk 286b, Sengkang East Rd",1.39797,103.89543,2160,3840,Bus Shelters,SA_BST_67591_A,SA_BST_67591_A,Sengkang Town Centre,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_75081,21325646,SA_BST_C_TF_75081_Tampines Ave 3_Blk 831,1.34986,103.93426,2160,3840,Bus Shelters,SA_BST_75081_C,SA_BST_75081_C,Tampines West,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_54289,21325648,SA_BST_A_TF_54289_Ang Mo Kio Ave 3_Blk 452,1.36914,103.85598,2160,3840,Bus Shelters,SA_BST_54289_A,SA_BST_54289_A,Chong Boon,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_54331,21359209,"SA_BST_A_TF_54331_Ang Mo Kio Ave 8_Blk 346, Ang Mo Kio Ave 8",1.36719,103.85057,2160,3840,Bus Shelters,SA_BST_54331_A,SA_BST_54331_A,Townsville,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_B_PF_54331,21359210,"SA_BST_B_PF_54331_Ang Mo Kio Ave 8_Blk 346, Ang Mo Kio Ave 8",1.36719,103.85057,2160,3840,Bus Shelters,SA_BST_54331_B,SA_BST_54331_B,Townsville,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_65339,21359212,"SA_BST_A_TF_65339_Punggol Field_Blk 268c, Punggol Field",1.40324,103.89803,2160,3840,Bus Shelters,SA_BST_65339_A,SA_BST_65339_A,Matilda,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A-Parallel_TF_84301,21359231,"SA_BST_A-Parallel_TF_84301_Bedok North Ave 1_Blk 41, Bedok North Ave 1",1.32777,103.92659,2160,3840,Bus Shelters,SA_BST_84301_A-Parallel,SA_BST_84301_A-Parallel,Kembangan,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76359,21359250,SA_BST_A_TF_76359_Tampines Ave 9_Blk 493B,1.36211,103.95217,2160,3840,Bus Shelters,SA_BST_76359_A,SA_BST_76359_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_67599,21359257,SA_BST_C_TF_67599_Sengkang East Rd_Opp Blk 293D,1.39708,103.89479,2160,3840,Bus Shelters,SA_BST_67599_C,SA_BST_67599_C,Anchorvale,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_11369,21359264,SA_BST_A_TF_11369_North Buona Vista Rd_Buona Vista Stn Exit D,1.30643,103.7909,2160,3840,Bus Shelters,SA_BST_11369_A,SA_BST_11369_A,One North,Central Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_67619,21359267,"SA_BST_A_TF_67619_Sengkang Central_Blk 201c, Sengkang Central",1.38776,103.89401,2160,3840,Bus Shelters,SA_BST_67619_A,SA_BST_67619_A,Sengkang Town Centre,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_65061,21359275,SA_BST_A_TF_65061_Punggol Rd_Blk 298A,1.3949,103.90186,2160,3840,Bus Shelters,SA_BST_65061_A,SA_BST_65061_A,Sengkang Town Centre,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_65069,21359280,SA_BST_A_TF_65069_Punggol Rd_Blk 190C,1.39504,103.90236,2160,3840,Bus Shelters,SA_BST_65069_A,SA_BST_65069_A,Rivervale,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76231,21359281,SA_BST_A_TF_76231_Tampines Ave 7_Opp Blk 390,1.35666,103.95735,2160,3840,Bus Shelters,SA_BST_76231_A,SA_BST_76231_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76141,21359282,SA_BST_A_TF_76141_Tampines Ave 4_Tampines Stn/Int,1.35366,103.94609,2160,3840,Bus Shelters,SA_BST_76141_A,SA_BST_76141_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_62139,21359291,SA_BST_A_TF_62139_Upper Serangoon Rd_S'Goon Stn Exit A/Blk 413,1.34912,103.87343,2160,3840,Bus Shelters,SA_BST_62139_A,SA_BST_62139_A,Upper Paya Lebar,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_76061,21359296,SA_BST_C_TF_76061_Tampines Ave 5_Blk 938,1.3482,103.94184,2160,3840,Bus Shelters,SA_BST_76061_C,SA_BST_76061_C,Tampines West,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_76149,21359297,SA_BST_C_TF_76149_Tampines Ave 4_Opp Tampines Stn/Int,1.3537,103.94636,2160,3840,Bus Shelters,SA_BST_76149_C,SA_BST_76149_C,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_C_TF_62189,21359307,SA_BST_C_TF_62189_Upp S'goon Rd_S'Goon Stn Exit D/Blk 416,1.35023,103.87438,2160,3840,Bus Shelters,SA_BST_62189_C,SA_BST_62189_C,Upper Paya Lebar,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_62229,21359308,SA_BST_A_TF_62229_Lor Ah Soo_The Minton,1.35109,103.88212,2160,3840,Bus Shelters,SA_BST_62229_A,SA_BST_62229_A,Lorong Ah Soo,North-East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76131,21359323,SA_BST_A_TF_76131_Tampines Ave 4_UOB Tampines Ctr,1.35187,103.94253,2160,3840,Bus Shelters,SA_BST_76131_A,SA_BST_76131_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_A_TF_76099,21359324,SA_BST_A_TF_76099_Tampines Ave 2_Blk 285,1.35026,103.95249,2160,3840,Bus Shelters,SA_BST_76099_A,SA_BST_76099_A,Tampines East,East Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
SA_BST_D_PF_53239,21379818,SA_BST_D_PF_53239_Bishan Rd_Opp Bishan Stn,1.351,103.84764,2160,3840,Bus Shelters,SA_BST_53239_D,SA_BST_53239_D,Marymount,Central Region,Stellar Ace SG,Outdoor > Bus Shelters,,10,10,10,All / Universal,SG Breakdown B2,NA,NA,NA,2160 x 3840,NA,NA,NA,NA
Ka1166,21426565,Tampines Mall - Lift Lobby A B1,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1167,21426566,Tampines Mall - Lift Lobby A B2,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1168,21426567,Tampines Mall - Lift Lobby A B3,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1169,21426568,Tampines Mall - Lift Lobby A L1,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1170,21426569,Tampines Mall - Lift Lobby A L2,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1171,21426570,Tampines Mall - Lift Lobby A L3,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1172,21426571,Tampines Mall - Lift Lobby A L4,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1173,21426572,Tampines Mall - Lift Lobby A L5,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1174,21426573,Tampines Mall - Lift Lobby B B1,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1175,21426574,Tampines Mall - Lift Lobby B B2,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1176,21426575,Tampines Mall - Lift Lobby B B3,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1177,21426576,Tampines Mall - Lift Lobby B L1,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1178,21426577,Tampines Mall - Lift Lobby B L2,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1179,21426578,Tampines Mall - Lift Lobby B L3,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
Ka1180,21426579,Tampines Mall - Lift Lobby B L4,1.35266,103.94525,1920,1080,Shopping Mall,Tampines Mall,Tampines Mall,Tampines East,East Region,Focus Media SG,Retail > Mall,"IAB1-5,IAB20-18,IAB21,IAB22,IAB23,IAB24,IAB25,IAB26",10,5,64,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
131694,21595667,Tampines Mart (G015) FOS Top (ADS076175),1.356519,103.960049,1080,1920,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1080 x 1920,NA,NA,NA,NA
131724,21595669,Tampines Mart (G015) FSU 8 (ADS076219),1.356519,103.960049,1080,1920,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1080 x 1920,NA,NA,NA,NA
131761,21595670,Tampines Mart (G015) GE 2 (ADS076284),1.356519,103.960049,1920,1080,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
131669,21595671,Tampines Mart (G015) FSU 2 (ADS076095),1.356519,103.960049,1080,1920,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1080 x 1920,NA,NA,NA,NA
131756,21595672,Tampines Mart (G015) GE 5 (ADS076280),1.356519,103.960049,1920,1080,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
131759,21595673,Tampines Mart (G015) GE 26 (ADS076285),1.356519,103.960049,1920,1080,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
131731,21595674,Tampines Mart (G015) GE 28 (ADS076228),1.356519,103.960049,1920,1080,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
131757,21595675,Tampines Mart (G015) GE 8 (ADS076281),1.356519,103.960049,1920,1080,Giant,G015,Tampines Mart (G015),Tampines East,East Region,ADM/DFI SG,Retail > Convenience Stores,,10,7,15,All / Universal,SG Breakdown B2,NA,NA,NA,1920 x 1080,NA,NA,NA,NA
